10,3,11/11/18,1:00 PM,ATL,CLE
10,4,11/11/18,1:00 PM,BUF,NYJ
10,5,11/11/18,1:00 PM,DET,CHI
10,6,11/11/18,1:00 PM,JAC,IND
10,7,11/11/18,1:00 PM,MIA,GB
10,8,11/11/18,1:00 PM,NE,TEN
10,9,11/11/18,1:00 PM,NO,CIN
10,10,11/11/18,1:00 PM,WAS,TB
10,11,11/11/18,4:05 PM,LAC,OAK
10,12,11/11/18,4:25 PM,SEA,LAR
10,13,11/11/18,8:20 PM,DAL,PHI
10,14,11/12/18,8:15 PM,NYG,SF
10,15,11/11/18,1:00 PM,BAL,BYE
10,16,11/11/18,1:00 PM,DEN,BYE
10,17,11/11/18,1:00 PM,HOU,BYE
10,18,11/11/18,1:00 PM,MIN,BYE
11,1,11/15/18,8:20 PM,GB,SEA
11,2,11/18/18,1:00 PM,CAR,DET
11,3,11/18/18,1:00 PM,CIN,BAL
11,4,11/18/18,1:00 PM,DAL,ATL
11,5,11/18/18,1:00 PM,HOU,WAS
11,6,11/18/18,1:00 PM,MIN,CHI
11,7,11/18/18,1:00 PM,PHI,NO
11,8,11/18/18,1:00 PM,TB,NYG
11,9,11/18/18,1:00 PM,TEN,IND
11,10,11/18/18,4:05 PM,DEN,LAC
11,11,11/18/18,4:05 PM,OAK,ARI
11,12,11/18/18,8:20 PM,PIT,JAC
11,13,11/19/18,8:15 PM,KC,LAR
11,14,11/18/18,1:00 PM,CLE,BYE
11,15,11/18/18,1:00 PM,MIA,BYE
11,16,11/18/18,1:00 PM,NE,BYE
11,17,11/18/18,1:00 PM,SF,BYE
12,1,11/22/18,12:30 PM,CHI,DET
12,2,11/22/18,4:30 PM,WAS,DAL
12,3,11/22/18,8:20 PM,ATL,NO
12,4,11/25/18,1:00 PM,CLE,CIN
12,5,11/25/18,1:00 PM,JAC,BUF
12,6,11/25/18,1:00 PM,MIA,IND
12,7,11/25/18,1:00 PM,NE,NYJ
12,8,11/25/18,1:00 PM,NYG,PHI
12,9,11/25/18,1:00 PM,OAK,BAL
12,10,11/25/18,1:00 PM,SF,TB
12,11,11/25/18,1:00 PM,SEA,CAR
12,12,11/25/18,4:05 PM,ARI,LAC
12,13,11/25/18,4:25 PM,PIT,DEN
12,14,11/25/18,8:20 PM,GB,MIN
12,15,11/26/18,8:15 PM,TEN,HOU
12,16,11/25/18,1:00 PM,KC,BYE
12,17,11/25/18,1:00 PM,LAR,BYE
13,1,11/29/18,8:20 PM,NO,DAL
13,2,12/2/18,1:00 PM,ARI,GB
13,3,12/2/18,1:00 PM,BAL,ATL
13,4,12/2/18,1:00 PM,BUF,MIA
13,5,12/2/18,1:00 PM,CAR,TB
13,6,12/2/18,1:00 PM,CHI,NYG
13,7,12/2/18,1:00 PM,CLE,HOU
13,8,12/2/18,1:00 PM,DEN,CIN
13,9,12/2/18,1:00 PM,IND,JAC
13,10,12/2/18,1:00 PM,LAC,PIT
13,11,12/2/18,1:00 PM,LAR,DET
13,12,12/2/18,4:05 PM,KC,OAK
13,13,12/2/18,4:05 PM,NYJ,TEN
13,14,12/2/18,4:25 PM,MIN,NE
13,15,12/2/18,8:20 PM,SF,SEA
13,16,12/3/18,8:15 PM,WAS,PHI
14,1,12/6/18,8:20 PM,JAC,TEN
14,2,12/9/18,1:00 PM,ATL,GB
14,3,12/9/18,1:00 PM,BAL,KC
14,4,12/9/18,1:00 PM,CAR,CLE
14,5,12/9/18,1:00 PM,IND,HOU
14,6,12/9/18,1:00 PM,LAR,CHI
14,7,12/9/18,1:00 PM,NE,MIA
14,8,12/9/18,1:00 PM,NO,TB
14,9,12/9/18,1:00 PM,NYG,WAS
14,10,12/9/18,1:00 PM,NYJ,BUF
14,11,12/9/18,4:05 PM,CIN,LAC
14,12,12/9/18,4:05 PM,DEN,SF
14,13,12/9/18,4:25 PM,DET,ARI
14,14,12/9/18,4:25 PM,PHI,DAL
14,15,12/9/18,8:20 PM,PIT,OAK
14,16,12/10/18,8:15 PM,MIN,SEA
15,1,12/13/18,8:20 PM,LAC,KC
15,2,12/15/18,4:30 PM,CLE,DEN
15,3,12/15/18,4:30 PM,HOU,NYJ
15,4,12/16/18,1:00 PM,ARI,ATL
15,5,12/16/18,1:00 PM,DAL,IND
15,6,12/16/18,1:00 PM,DET,BUF
15,7,12/16/18,1:00 PM,GB,CHI
15,8,12/16/18,1:00 PM,MIA,MIN
15,9,12/16/18,1:00 PM,OAK,CIN
15,10,12/16/18,1:00 PM,TB,BAL
15,11,12/16/18,1:00 PM,TEN,NYG
15,12,12/16/18,1:00 PM,WAS,JAC
15,13,12/16/18,4:05 PM,SEA,SF
15,14,12/16/18,4:25 PM,NE,PIT
15,15,12/16/18,8:20 PM,PHI,LAR
15,16,12/17/18,8:15 PM,NO,CAR
16,1,12/23/18,1:00 PM,ATL,CAR
16,2,12/23/18,1:00 PM,BUF,NE
16,3,12/23/18,1:00 PM,CIN,CLE
16,4,12/23/18,1:00 PM,GB,NYJ
16,5,12/23/18,1:00 PM,HOU,PHI
16,6,12/23/18,1:00 PM,JAC,MIA
16,7,12/23/18,1:00 PM,MIN,DET
16,8,12/23/18,1:00 PM,NYG,IND
16,9,12/23/18,1:00 PM,TB,DAL
16,10,12/23/18,1:00 PM,WAS,TEN
16,11,12/23/18,4:05 PM,BAL,LAC
16,12,12/23/18,4:05 PM,CHI,SF
16,13,12/23/18,4:05 PM,LAR,ARI
16,14,12/23/18,4:25 PM,PIT,NO
16,15,12/23/18,8:20 PM,KC,SEA
16,16,12/24/18,8:15 PM,DEN,OAK
17,1,12/30/18,1:00 PM,ATL,TB
17,2,12/30/18,1:00 PM,CAR,NO
17,3,12/30/18,1:00 PM,CHI,MIN
17,4,12/30/18,1:00 PM,CIN,PIT
17,5,12/30/18,1:00 PM,CLE,BAL
17,6,12/30/18,1:00 PM,DAL,NYG
17,7,12/30/18,1:00 PM,DET,GB
17,8,12/30/18,1:00 PM,IND,TEN
17,9,12/30/18,1:00 PM,JAC,HOU
17,10,12/30/18,1:00 PM,MIA,BUF
17,11,12/30/18,1:00 PM,NYJ,NE
17,12,12/30/18,1:00 PM,OAK,KC
17,13,12/30/18,1:00 PM,PHI,WAS
17,14,12/30/18,4:25 PM,ARI,SEA
17,15,12/30/18,4:25 PM,LAC,DEN
17,16,12/30/18,4:25 PM,SF,LAR
